SSDT @ 0x0000000000000000
    3E50: 70 89 83 88 54 49 4D 30 0A 03 00 02 44 4D 41 54  p...TIM0....DMAT
    3E60: 00 00 00 61 A0 09 94 61 0A 05 70 0A 05 61 47 54  ...a...a..p..aGT
    3E70: 46 42 41 54 30 31 7D 0A 40 61 00 67 A1 42 04 A0  FBAT01}.@a.g.B..
    3E80: 3F 90 7B 49 44 36 33 0B 00 FF 00 50 49 4F 54 7B  ?.{ID63....PIOT{
    3E90: 89 83 88 54 49 4D 30 00 00 04 50 49 4F 54 00 00  ...TIM0...PIOT..
    3EA0: 00 0A 03 60 7D 0A 20 83 88 83 88 54 49 4D 30 0A  ...`}. ....TIM0.
    3EB0: 07 00 60 00 61 47 54 46 42 41 54 30 31 61 67 A0  ..`.aGTFBAT01ag.
    3EC0: 35 49 52 44 59 7B 89 83 88 54 49 4D 30 00 00 04  5IRDY{...TIM0...
    3ED0: 50 49 4F 54 00 00 00 0A 03 60 7D 0A 08 83 88 83  PIOT.....`}.....
    3EE0: 88 54 49 4D 30 0A 06 00 60 00 61 47 54 46 42 41  .TIM0...`.aGTFBA
    3EF0: 54 30 31 61 67 A1 16 A0 14 7B 49 44 34 39 0B 00  T01ag....{ID49..
    3F00: 04 00 47 54 46 42 41 54 30 31 01 67 A0 24 90 7B  ..GTFBAT01.g.$.{
    3F10: 49 44 35 39 0B 00 01 00 7B 49 44 35 39 0A FF 00  ID59....{ID59...
    3F20: 47 54 46 42 41 54 30 33 7B 49 44 35 39 0A FF 00  GTFBAT03{ID59...
    3F30: 67 70 41 54 41 42 5B 31 A4 41 54 41 42 14 31 52  gpATAB[1.ATAB.1R
    3F40: 41 54 41 01 8C 68 00 43 4D 44 4E 77 43 4D 44 4E  ATA..h.CMDNwCMDN
    3F50: 0A 38 60 5B 13 68 0A 08 60 52 45 54 42 70 52 45  .8`[.h..`RETBpRE
    3F60: 54 42 5B 31 A4 73 52 45 54 42 46 5A 54 46 00 5B  TB[1.sRETBFZTF.[
    3F70: 82 1F 55 53 42 45 08 5F 41 44 52 0C 07 00 1A 00  ..USBE._ADR.....
    3F80: 14 0F 5F 50 52 57 00 A4 47 50 52 57 0A 0D 0A 03  .._PRW..GPRW....
    3F90: 5B 82 36 50 30 50 34 08 5F 41 44 52 0C 00 00 1C  [.6P0P4._ADR....
    3FA0: 00 14 0F 5F 50 52 57 00 A4 47 50 52 57 0A 09 0A  ..._PRW..GPRW...
    3FB0: 04 14 16 5F 50 52 54 00 A0 0A 50 49 43 4D A4 41  ..._PRT...PICM.A
    3FC0: 52 30 34 A4 50 52 30 34 5B 82 36 50 30 50 35 08  R04.PR04[.6P0P5.
    3FD0: 5F 41 44 52 0C 01 00 1C 00 14 0F 5F 50 52 57 00  _ADR......._PRW.
    3FE0: A4 47 50 52 57 0A 09 0A 04 14 16 5F 50 52 54 00  .GPRW......_PRT.
    3FF0: A0 0A 50 49 43 4D A4 41 52 30 35 A4 50 52 30 35  ..PICM.AR05.PR05
    4000: 5B 82 36 50 30 50 36 08 5F 41 44 52 0C 02 00 1C  [.6P0P6._ADR....
    4010: 00 14 0F 5F 50 52 57 00 A4 47 50 52 57 0A 09 0A  ..._PRW..GPRW...
    4020: 04 14 16 5F 50 52 54 00 A0 0A 50 49 43 4D A4 41  ..._PRT...PICM.A
    4030: 52 30 36 A4 50 52 30 36 5B 82 36 50 30 50 38 08  R06.PR06[.6P0P8.
    4040: 5F 41 44 52 0C 04 00 1C 00 14 0F 5F 50 52 57 00  _ADR......._PRW.
    4050: A4 47 50 52 57 0A 09 0A 04 14 16 5F 50 52 54 00  .GPRW......_PRT.
    4060: A0 0A 50 49 43 4D A4 41 52 30 38 A4 50 52 30 38  ..PICM.AR08.PR08
    4070: 5B 82 41 07 55 53 42 30 08 5F 41 44 52 0C 00 00  [.A.USB0._ADR...
    4080: 1D 00 5B 80 42 41 52 30 02 0A C4 01 5B 81 0D 42  ..[.BAR0....[..B
    4090: 41 52 30 01 55 53 42 57 02 00 06 14 1E 5F 53 33  AR0.USBW....._S3
    40A0: 44 00 A0 12 91 93 4F 53 46 4C 01 93 4F 53 46 4C  D.....OSFL..OSFL
    40B0: 0A 02 A4 0A 02 A1 04 A4 0A 03 14 18 5F 50 53 57  ............_PSW
    40C0: 01 A0 09 68 70 0A 03 55 53 42 57 A1 07 70 00 55  ...hp..USBW..p.U
    40D0: 53 42 57 14 0F 5F 50 52 57 00 A4 47 50 52 57 0A  SBW.._PRW..GPRW.
    40E0: 03 0A 03 5B 82 41 07 55 53 42 31 08 5F 41 44 52  ...[.A.USB1._ADR
    40F0: 0C 01 00 1D 00 5B 80 42 41 52 30 02 0A C4 01 5B  .....[.BAR0....[
    4100: 81 0D 42 41 52 30 01 55 53 42 57 02 00 06 14 1E  ..BAR0.USBW.....
    4110: 5F 53 33 44 00 A0 12 91 93 4F 53 46 4C 01 93 4F  _S3D.....OSFL..O
    4120: 53 46 4C 0A 02 A4 0A 02 A1 04 A4 0A 03 14 18 5F  SFL............_
    4130: 50 53 57 01 A0 09 68 70 0A 03 55 53 42 57 A1 07  PSW...hp..USBW..
    4140: 70 00 55 53 42 57 14 0F 5F 50 52 57 00 A4 47 50  p.USBW.._PRW..GP
    4150: 52 57 0A 04 0A 03 5B 82 41 07 55 53 42 32 08 5F  RW....[.A.USB2._
    4160: 41 44 52 0C 02 00 1D 00 5B 80 42 41 52 30 02 0A  ADR.....[.BAR0..
    4170: C4 01 5B 81 0D 42 41 52 30 01 55 53 42 57 02 00  ..[..BAR0.USBW..
    4180: 06 14 1E 5F 53 33 44 00 A0 12 91 93 4F 53 46 4C  ..._S3D.....OSFL
    4190: 01 93 4F 53 46 4C 0A 02 A4 0A 02 A1 04 A4 0A 03  ..OSFL..........
    41A0: 14 18 5F 50 53 57 01 A0 09 68 70 0A 03 55 53 42  .._PSW...hp..USB
    41B0: 57 A1 07 70 00 55 53 42 57 14 0F 5F 50 52 57 00  W..p.USBW.._PRW.
    41C0: A4 47 50 52 57 0A 0C 0A 03 5B 82 41 07 55 53 42  .GPRW....[.A.USB
    41D0: 35 08 5F 41 44 52 0C 03 00 1D 00 5B 80 42 41 52  5._ADR.....[.BAR
    41E0: 30 02 0A C4 01 5B 81 0D 42 41 52 30 01 55 53 42  0....[..BAR0.USB
    41F0: 57 02 00 06 14 1E 5F 53 33 44 00 A0 12 91 93 4F  W....._S3D.....O
    4200: 53 46 4C 01 93 4F 53 46 4C 0A 02 A4 0A 02 A1 04  SFL..OSFL.......
    4210: A4 0A 03 14 18 5F 50 53 57 01 A0 09 68 70 0A 03  ....._PSW...hp..
    4220: 55 53 42 57 A1 07 70 00 55 53 42 57 14 0F 5F 50  USBW..p.USBW.._P
    4230: 52 57 00 A4 47 50 52 57 0A 20 0A 03 5B 82 1F 45  RW..GPRW. ..[..E
    4240: 55 53 42 08 5F 41 44 52 0C 07 00 1D 00 14 0F 5F  USB._ADR......._
    4250: 50 52 57 00 A4 47 50 52 57 0A 0D 0A 03 5B 82 41  PRW..GPRW....[.A
    4260: 07 55 53 42 33 08 5F 41 44 52 0C 00 00 1A 00 5B  .USB3._ADR.....[
    4270: 80 42 41 52 30 02 0A C4 01 5B 81 0D 42 41 52 30  .BAR0....[..BAR0
    4280: 01 55 53 42 57 02 00 06 14 1E 5F 53 33 44 00 A0  .USBW....._S3D..
    4290: 12 91 93 4F 53 46 4C 01 93 4F 53 46 4C 0A 02 A4  ...OSFL..OSFL...
    42A0: 0A 02 A1 04 A4 0A 03 14 18 5F 50 53 57 01 A0 09  ........._PSW...
    42B0: 68 70 0A 03 55 53 42 57 A1 07 70 00 55 53 42 57  hp..USBW..p.USBW
    42C0: 14 0F 5F 50 52 57 00 A4 47 50 52 57 0A 0E 0A 03  .._PRW..GPRW....
    42D0: 5B 82 41 07 55 53 42 34 08 5F 41 44 52 0C 01 00  [.A.USB4._ADR...
    42E0: 1A 00 5B 80 42 41 52 30 02 0A C4 01 5B 81 0D 42  ..[.BAR0....[..B
    42F0: 41 52 30 01 55 53 42 57 02 00 06 14 1E 5F 53 33  AR0.USBW....._S3
    4300: 44 00 A0 12 91 93 4F 53 46 4C 01 93 4F 53 46 4C  D.....OSFL..OSFL
    4310: 0A 02 A4 0A 02 A1 04 A4 0A 03 14 18 5F 50 53 57  ............_PSW
    4320: 01 A0 09 68 70 0A 03 55 53 42 57 A1 07 70 00 55  ...hp..USBW..p.U
    4330: 53 42 57 14 0F 5F 50 52 57 00 A4 47 50 52 57 0A  SBW.._PRW..GPRW.
    4340: 05 0A 03 5B 82 41 07 55 53 42 36 08 5F 41 44 52  ...[.A.USB6._ADR
    4350: 0C 02 00 1A 00 5B 80 42 41 52 30 02 0A C4 01 5B  .....[.BAR0....[
    4360: 81 0D 42 41 52 30 01 55 53 42 57 02 00 06 14 1E  ..BAR0.USBW.....
    4370: 5F 53 33 44 00 A0 12 91 93 4F 53 46 4C 01 93 4F  _S3D.....OSFL..O
    4380: 53 46 4C 0A 02 A4 0A 02 A1 04 A4 0A 03 14 18 5F  SFL............_
    4390: 50 53 57 01 A0 09 68 70 0A 03 55 53 42 57 A1 07  PSW...hp..USBW..
    43A0: 70 00 55 53 42 57 14 0F 5F 50 52 57 00 A4 47 50  p.USBW.._PRW..GP
    43B0: 52 57 0A 20 0A 03 5B 82 36 50 30 50 37 08 5F 41  RW. ..[.6P0P7._A
    43C0: 44 52 0C 03 00 1C 00 14 0F 5F 50 52 57 00 A4 47  DR......._PRW..G
    43D0: 50 52 57 0A 09 0A 04 14 16 5F 50 52 54 00 A0 0A  PRW......_PRT...
    43E0: 50 49 43 4D A4 41 52 30 37 A4 50 52 30 37 5B 82  PICM.AR07.PR07[.
    43F0: 36 50 30 50 39 08 5F 41 44 52 0C 05 00 1C 00 14  6P0P9._ADR......
    4400: 0F 5F 50 52 57 00 A4 47 50 52 57 0A 09 0A 04 14  ._PRW..GPRW.....
    4410: 16 5F 50 52 54 00 A0 0A 50 49 43 4D A4 41 52 30  ._PRT...PICM.AR0
    4420: 39 A4 50 52 30 39 10 4E 1E 5C 5F 47 50 45 14 42  9.PR09.N.\_GPE.B
    4430: 09 5F 4C 30 39 00 86 5C 2F 03 5F 53 42 5F 50 43  ._L09..\/._SB_PC
    4440: 49 30 50 30 50 32 0A 02 86 5C 2F 03 5F 53 42 5F  I0P0P2...\/._SB_
    4450: 50 43 49 30 50 30 50 34 0A 02 86 5C 2F 03 5F 53  PCI0P0P4...\/._S
    4460: 42 5F 50 43 49 30 50 30 50 35 0A 02 86 5C 2F 03  B_PCI0P0P5...\/.
    4470: 5F 53 42 5F 50 43 49 30 50 30 50 36 0A 02 86 5C  _SB_PCI0P0P6...\
    4480: 2F 03 5F 53 42 5F 50 43 49 30 50 30 50 38 0A 02  /._SB_PCI0P0P8..
    4490: 86 5C 2F 03 5F 53 42 5F 50 43 49 30 50 30 50 37  .\/._SB_PCI0P0P7
    44A0: 0A 02 86 5C 2F 03 5F 53 42 5F 50 43 49 30 50 30  ...\/._SB_PCI0P0
    44B0: 50 39 0A 02 86 5C 2E 5F 53 42 5F 50 57 52 42 0A  P9...\._SB_PWRB.
    44C0: 02 14 25 5F 4C 30 42 00 86 5C 2F 03 5F 53 42 5F  ..%_L0B..\/._SB_
    44D0: 50 43 49 30 50 30 50 31 0A 02 86 5C 2E 5F 53 42  PCI0P0P1...\._SB
    44E0: 5F 50 57 52 42 0A 02 14 37 5F 4C 30 44 00 86 5C  _PWRB...7_L0D..\
    44F0: 2F 03 5F 53 42 5F 50 43 49 30 55 53 42 45 0A 02  /._SB_PCI0USBE..
    4500: 86 5C 2F 03 5F 53 42 5F 50 43 49 30 45 55 53 42  .\/._SB_PCI0EUSB
    4510: 0A 02 86 5C 2E 5F 53 42 5F 50 57 52 42 0A 02 14  ...\._SB_PWRB...
    4520: 25 5F 4C 30 33 00 86 5C 2F 03 5F 53 42 5F 50 43  %_L03..\/._SB_PC
    4530: 49 30 55 53 42 30 0A 02 86 5C 2E 5F 53 42 5F 50  I0USB0...\._SB_P
    4540: 57 52 42 0A 02 14 25 5F 4C 30 34 00 86 5C 2F 03  WRB...%_L04..\/.
    4550: 5F 53 42 5F 50 43 49 30 55 53 42 31 0A 02 86 5C  _SB_PCI0USB1...\
    4560: 2E 5F 53 42 5F 50 57 52 42 0A 02 14 25 5F 4C 30  ._SB_PWRB...%_L0
    4570: 43 00 86 5C 2F 03 5F 53 42 5F 50 43 49 30 55 53  C..\/._SB_PCI0US
    4580: 42 32 0A 02 86 5C 2E 5F 53 42 5F 50 57 52 42 0A  B2...\._SB_PWRB.
    4590: 02 14 37 5F 4C 32 30 00 86 5C 2F 03 5F 53 42 5F  ..7_L20..\/._SB_
    45A0: 50 43 49 30 55 53 42 35 0A 02 86 5C 2F 03 5F 53  PCI0USB5...\/._S
    45B0: 42 5F 50 43 49 30 55 53 42 36 0A 02 86 5C 2E 5F  B_PCI0USB6...\._
    45C0: 53 42 5F 50 57 52 42 0A 02 14 25 5F 4C 30 45 00  SB_PWRB...%_L0E.
    45D0: 86 5C 2F 03 5F 53 42 5F 50 43 49 30 55 53 42 33  .\/._SB_PCI0USB3
    45E0: 0A 02 86 5C 2E 5F 53 42 5F 50 57 52 42 0A 02 14  ...\._SB_PWRB...
    45F0: 25 5F 4C 30 35 00 86 5C 2F 03 5F 53 42 5F 50 43  %_L05..\/._SB_PC
    4600: 49 30 55 53 42 34 0A 02 86 5C 2E 5F 53 42 5F 50  I0USB4...\._SB_P
    4610: 57 52 42 0A 02 5B 82 1D 50 57 52 42 08 5F 48 49  WRB..[..PWRB._HI
    4620: 44 0C 41 D0 0C 0C 08 5F 55 49 44 0A AA 08 5F 53  D.A...._UID..._S
    4630: 54 41 0A 0B 5B 80 2F 04 5F 53 42 5F 50 43 49 30  TA..[./._SB_PCI0
    4640: 53 42 52 47 50 49 58 30 02 0A 60 0A 0C 5B 81 3F  SBRGPIX0..`..[.?
    4650: 5C 2F 04 5F 53 42 5F 50 43 49 30 53 42 52 47 50  \/._SB_PCI0SBRGP
    4660: 49 58 30 01 50 49 52 41 08 50 49 52 42 08 50 49  IX0.PIRA.PIRB.PI
    4670: 52 43 08 50 49 52 44 08 00 20 50 49 52 45 08 50  RC.PIRD.. PIRE.P
    4680: 49 52 46 08 50 49 52 47 08 50 49 52 48 08 10 4E  IRF.PIRG.PIRH..N
    4690: 45 5F 53 42 5F 08 42 55 46 41 11 09 0A 06 23 00  E_SB_.BUFA....#.
    46A0: 80 18 79 00 8B 42 55 46 41 01 49 52 41 30 5B 82  ..y..BUFA.IRA0[.
    46B0: 45 08 4C 4E 4B 41 08 5F 48 49 44 0C 41 D0 0C 0F  E.LNKA._HID.A...
    46C0: 08 5F 55 49 44 01 14 19 5F 53 54 41 00 7B 50 49  ._UID..._STA.{PI
    46D0: 52 41 0A 80 60 A0 05 60 A4 0A 09 A1 04 A4 0A 0B  RA..`..`........
    46E0: 14 0B 5F 50 52 53 00 A4 50 52 53 41 14 11 5F 44  .._PRS..PRSA.._D
    46F0: 49 53 00 7D 50 49 52 41 0A 80 50 49 52 41 14 1A  IS.}PIRA..PIRA..
    4700: 5F 43 52 53 00 7B 50 49 52 41 0A 0F 60 79 01 60  _CRS.{PIRA..`y.`
    4710: 49 52 41 30 A4 42 55 46 41 14 1B 5F 53 52 53 01  IRA0.BUFA.._SRS.
    4720: 8B 68 01 49 52 41 5F 82 49 52 41 5F 60 76 60 70  .h.IRA_.IRA_`v`p
    4730: 60 50 49 52 41 5B 82 46 08 4C 4E 4B 42 08 5F 48  `PIRA[.F.LNKB._H
    4740: 49 44 0C 41 D0 0C 0F 08 5F 55 49 44 0A 02 14 19  ID.A...._UID....
    4750: 5F 53 54 41 00 7B 50 49 52 42 0A 80 60 A0 05 60  _STA.{PIRB..`..`
    4760: A4 0A 09 A1 04 A4 0A 0B 14 0B 5F 50 52 53 00 A4  .........._PRS..
    4770: 50 52 53 42 14 11 5F 44 49 53 00 7D 50 49 52 42  PRSB.._DIS.}PIRB
    4780: 0A 80 50 49 52 42 14 1A 5F 43 52 53 00 7B 50 49  ..PIRB.._CRS.{PI
    4790: 52 42 0A 0F 60 79 01 60 49 52 41 30 A4 42 55 46  RB..`y.`IRA0.BUF
    47A0: 41 14 1B 5F 53 52 53 01 8B 68 01 49 52 41 5F 82  A.._SRS..h.IRA_.
    47B0: 49 52 41 5F 60 76 60 70 60 50 49 52 42 5B 82 46  IRA_`v`p`PIRB[.F
    47C0: 08 4C 4E 4B 43 08 5F 48 49 44 0C 41 D0 0C 0F 08  .LNKC._HID.A....
    47D0: 5F 55 49 44 0A 03 14 19 5F 53 54 41 00 7B 50 49  _UID...._STA.{PI
    47E0: 52 43 0A 80 60 A0 05 60 A4 0A 09 A1 04 A4 0A 0B  RC..`..`........
    47F0: 14 0B 5F 50 52 53 00 A4 50 52 53 43 14 11 5F 44  .._PRS..PRSC.._D
    4800: 49 53 00 7D 50 49 52 43 0A 80 50 49 52 43 14 1A  IS.}PIRC..PIRC..
    4810: 5F 43 52 53 00 7B 50 49 52 43 0A 0F 60 79 01 60  _CRS.{PIRC..`y.`
    4820: 49 52 41 30 A4 42 55 46 41 14 1B 5F 53 52 53 01  IRA0.BUFA.._SRS.
    4830: 8B 68 01 49 52 41 5F 82 49 52 41 5F 60 76 60 70  .h.IRA_.IRA_`v`p
    4840: 60 50 49 52 43 5B 82 46 08 4C 4E 4B 44 08 5F 48  `PIRC[.F.LNKD._H
    4850: 49 44 0C 41 D0 0C 0F 08 5F 55 49 44 0A 04 14 19  ID.A...._UID....
    4860: 5F 53 54 41 00 7B 50 49 52 44 0A 80 60 A0 05 60  _STA.{PIRD..`..`
    4870: A4 0A 09 A1 04 A4 0A 0B 14 0B 5F 50 52 53 00 A4  .........._PRS..
    4880: 50 52 53 44 14 11 5F 44 49 53 00 7D 50 49 52 44  PRSD.._DIS.}PIRD
    4890: 0A 80 50 49 52 44 14 1A 5F 43 52 53 00 7B 50 49  ..PIRD.._CRS.{PI
    48A0: 52 44 0A 0F 60 79 01 60 49 52 41 30 A4 42 55 46  RD..`y.`IRA0.BUF
    48B0: 41 14 1B 5F 53 52 53 01 8B 68 01 49 52 41 5F 82  A.._SRS..h.IRA_.
    48C0: 49 52 41 5F 60 76 60 70 60 50 49 52 44 5B 82 46  IRA_`v`p`PIRD[.F
    48D0: 08 4C 4E 4B 45 08 5F 48 49 44 0C 41 D0 0C 0F 08  .LNKE._HID.A....
    48E0: 5F 55 49 44 0A 05 14 19 5F 53 54 41 00 7B 50 49  _UID...._STA.{PI
    48F0: 52 45 0A 80 60 A0 05 60 A4 0A 09 A1 04 A4 0A 0B  RE..`..`........
    4900: 14 0B 5F 50 52 53 00 A4 50 52 53 45 14 11 5F 44  .._PRS..PRSE.._D
    4910: 49 53 00 7D 50 49 52 45 0A 80 50 49 52 45 14 1A  IS.}PIRE..PIRE..
    4920: 5F 43 52 53 00 7B 50 49 52 45 0A 0F 60 79 01 60  _CRS.{PIRE..`y.`
    4930: 49 52 41 30 A4 42 55 46 41 14 1B 5F 53 52 53 01  IRA0.BUFA.._SRS.
    4940: 8B 68 01 49 52 41 5F 82 49 52 41 5F 60 76 60 70  .h.IRA_.IRA_`v`p
    4950: 60 50 49 52 45 5B 82 46 08 4C 4E 4B 46 08 5F 48  `PIRE[.F.LNKF._H
    4960: 49 44 0C 41 D0 0C 0F 08 5F 55 49 44 0A 06 14 19  ID.A...._UID....
    4970: 5F 53 54 41 00 7B 50 49 52 46 0A 80 60 A0 05 60  _STA.{PIRF..`..`
    4980: A4 0A 09 A1 04 A4 0A 0B 14 0B 5F 50 52 53 00 A4  .........._PRS..
    4990: 50 52 53 46 14 11 5F 44 49 53 00 7D 50 49 52 46  PRSF.._DIS.}PIRF
    49A0: 0A 80 50 49 52 46 14 1A 5F 43 52 53 00 7B 50 49  ..PIRF.._CRS.{PI
    49B0: 52 46 0A 0F 60 79 01 60 49 52 41 30 A4 42 55 46  RF..`y.`IRA0.BUF
    49C0: 41 14 1B 5F 53 52 53 01 8B 68 01 49 52 41 5F 82  A.._SRS..h.IRA_.
    49D0: 49 52 41 5F 60 76 60 70 60 50 49 52 46 5B 82 46  IRA_`v`p`PIRF[.F
    49E0: 08 4C 4E 4B 47 08 5F 48 49 44 0C 41 D0 0C 0F 08  .LNKG._HID.A....
    49F0: 5F 55 49 44 0A 07 14 19 5F 53 54 41 00 7B 50 49  _UID...._STA.{PI
    4A00: 52 47 0A 80 60 A0 05 60 A4 0A 09 A1 04 A4 0A 0B  RG..`..`........
    4A10: 14 0B 5F 50 52 53 00 A4 50 52 53 47 14 11 5F 44  .._PRS..PRSG.._D
    4A20: 49 53 00 7D 50 49 52 47 0A 80 50 49 52 47 14 1A  IS.}PIRG..PIRG..
    4A30: 5F 43 52 53 00 7B 50 49 52 47 0A 0F 60 79 01 60  _CRS.{PIRG..`y.`
    4A40: 49 52 41 30 A4 42 55 46 41 14 1B 5F 53 52 53 01  IRA0.BUFA.._SRS.
    4A50: 8B 68 01 49 52 41 5F 82 49 52 41 5F 60 76 60 70  .h.IRA_.IRA_`v`p
    4A60: 60 50 49 52 47 5B 82 46 08 4C 4E 4B 48 08 5F 48  `PIRG[.F.LNKH._H
    4A70: 49 44 0C 41 D0 0C 0F 08 5F 55 49 44 0A 08 14 19  ID.A...._UID....
    4A80: 5F 53 54 41 00 7B 50 49 52 48 0A 80 60 A0 05 60  _STA.{PIRH..`..`
    4A90: A4 0A 09 A1 04 A4 0A 0B 14 0B 5F 50 52 53 00 A4  .........._PRS..
    4AA0: 50 52 53 48 14 11 5F 44 49 53 00 7D 50 49 52 48  PRSH.._DIS.}PIRH
    4AB0: 0A 80 50 49 52 48 14 1A 5F 43 52 53 00 7B 50 49  ..PIRH.._CRS.{PI
    4AC0: 52 48 0A 0F 60 79 01 60 49 52 41 30 A4 42 55 46  RH..`y.`IRA0.BUF
    4AD0: 41 14 1B 5F 53 52 53 01 8B 68 01 49 52 41 5F 82  A.._SRS..h.IRA_.
    4AE0: 49 52 41 5F 60 76 60 70 60 50 49 52 48 10 49 25  IRA_`v`p`PIRH.I%
    4AF0: 5F 53 42 5F 08 58 43 50 44 00 08 58 4E 50 54 01  _SB_.XCPD..XNPT.
    4B00: 08 58 43 41 50 0A 02 08 58 44 43 50 0A 04 08 58  .XCAP...XDCP...X
    4B10: 44 43 54 0A 08 08 58 44 53 54 0A 0A 08 58 4C 43  DCT...XDST...XLC
    4B20: 50 0A 0C 08 58 4C 43 54 0A 10 08 58 4C 53 54 0A  P...XLCT...XLST.
    4B30: 12 08 58 53 43 50 0A 14 08 58 53 43 54 0A 18 08  ..XSCP...XSCT...
    4B40: 58 53 53 54 0A 1A 08 58 52 43 54 0A 1C 5B 01 4D  XSST...XRCT..[.M
    4B50: 55 54 45 00 14 36 52 42 50 45 01 5B 23 4D 55 54  UTE..6RBPE.[#MUT
    4B60: 45 E8 03 72 68 50 43 49 42 60 5B 80 50 43 46 47  E..rhPCIB`[.PCFG
    4B70: 00 60 01 5B 81 0B 50 43 46 47 01 58 43 46 47 08  .`.[..PCFG.XCFG.
    4B80: 5B 27 4D 55 54 45 A4 58 43 46 47 14 3F 52 57 50  ['MUTE.XCFG.?RWP
    4B90: 45 01 5B 23 4D 55 54 45 E8 03 7B 68 0C FE FF FF  E.[#MUTE..{h....
    4BA0: FF 68 72 68 50 43 49 42 60 5B 80 50 43 46 47 00  .hrhPCIB`[.PCFG.
    4BB0: 60 0A 02 5B 81 0B 50 43 46 47 02 58 43 46 47 10  `..[..PCFG.XCFG.
    4BC0: 5B 27 4D 55 54 45 A4 58 43 46 47 14 3F 52 44 50  ['MUTE.XCFG.?RDP
    4BD0: 45 01 5B 23 4D 55 54 45 E8 03 7B 68 0C FC FF FF  E.[#MUTE..{h....
    4BE0: FF 68 72 68 50 43 49 42 60 5B 80 50 43 46 47 00  .hrhPCIB`[.PCFG.
    4BF0: 60 0A 04 5B 81 0B 50 43 46 47 03 58 43 46 47 20  `..[..PCFG.XCFG 
    4C00: 5B 27 4D 55 54 45 A4 58 43 46 47 14 37 57 42 50  ['MUTE.XCFG.7WBP
    4C10: 45 02 5B 23 4D 55 54 45 FF 0F 72 68 50 43 49 42  E.[#MUTE..rhPCIB
    4C20: 60 5B 80 50 43 46 47 00 60 01 5B 81 0B 50 43 46  `[.PCFG.`.[..PCF
    4C30: 47 01 58 43 46 47 08 70 69 58 43 46 47 5B 27 4D  G.XCFG.piXCFG['M
    4C40: 55 54 45 14 41 04 57 57 50 45 02 5B 23 4D 55 54  UTE.A.WWPE.[#MUT
    4C50: 45 E8 03 7B 68 0C FE FF FF FF 68 72 68 50 43 49  E..{h.....hrhPCI
    4C60: 42 60 5B 80 50 43 46 47 00 60 0A 02 5B 81 0B 50  B`[.PCFG.`..[..P
    4C70: 43 46 47 02 58 43 46 47 10 70 69 58 43 46 47 5B  CFG.XCFG.piXCFG[
    4C80: 27 4D 55 54 45 14 41 04 57 44 50 45 02 5B 23 4D  'MUTE.A.WDPE.[#M
    4C90: 55 54 45 E8 03 7B 68 0C FC FF FF FF 68 72 68 50  UTE..{h.....hrhP
    4CA0: 43 49 42 60 5B 80 50 43 46 47 00 60 0A 04 5B 81  CIB`[.PCFG.`..[.
    4CB0: 0B 50 43 46 47 03 58 43 46 47 20 70 69 58 43 46  .PCFG.XCFG piXCF
    4CC0: 47 5B 27 4D 55 54 45 14 49 04 52 57 44 50 03 5B  G['MUTE.I.RWDP.[
    4CD0: 23 4D 55 54 45 E8 03 7B 68 0C FC FF FF FF 68 72  #MUTE..{h.....hr
    4CE0: 68 50 43 49 42 60 5B 80 50 43 46 47 00 60 0A 04  hPCIB`[.PCFG.`..
    4CF0: 5B 81 0B 50 43 46 47 03 58 43 46 47 20 7B 58 43  [..PCFG.XCFG {XC
    4D00: 46 47 6A 61 7D 61 69 58 43 46 47 5B 27 4D 55 54  FGja}aiXCFG['MUT
    4D10: 45 14 35 52 50 4D 45 01 72 68 0A 84 60 70 52 44  E.5RPME.rh..`pRD
    4D20: 50 45 60 61 A0 06 93 61 FF A4 00 A1 1B A0 17 90  PE`a...a........
    4D30: 61 0C 00 00 01 00 57 44 50 45 60 7B 61 0C 00 00  a.....WDPE`{a...
    4D40: 01 00 00 A4 01 A4 00 10 4F 0E 2E 5F 53 42 5F 50  ........O.._SB_P
    4D50: 43 49 30 08 53 55 50 50 00 08 43 54 52 4C 00 14  CI0.SUPP..CTRL..
    4D60: 47 0D 5F 4F 53 43 04 A0 40 0C 93 68 11 13 0A 10  G._OSC..@..h....
    4D70: 5B 4D DB 33 F7 1F 1C 40 96 57 74 41 C0 3D D7 66  [M.3...@.WtA.=.f
    4D80: 8A 6B 00 43 44 57 31 8A 6B 0A 04 43 44 57 32 8A  .k.CDW1.k..CDW2.
    4D90: 6B 0A 08 43 44 57 33 70 43 44 57 32 53 55 50 50  k..CDW3pCDW2SUPP
    4DA0: 70 43 44 57 33 43 54 52 4C A0 18 92 93 7B 53 55  pCDW3CTRL....{SU
    4DB0: 50 50 0A 16 00 0A 16 7B 43 54 52 4C 0A 1E 43 54  PP.....{CTRL..CT
    4DC0: 52 4C 7B 43 54 52 4C 0A 1D 43 54 52 4C A0 27 80  RL{CTRL..CTRL.'.
    4DD0: 7B 43 44 57 31 01 00 00 A0 08 7B 43 54 52 4C 01  {CDW1.....{CTRL.
    4DE0: 00 A0 09 7B 43 54 52 4C 0A 04 00 A0 09 7B 43 54  ...{CTRL.....{CT
    4DF0: 52 4C 0A 10 00 A0 10 92 93 69 01 7D 43 44 57 31  RL.......i.}CDW1
    4E00: 0A 08 43 44 57 31 A0 16 92 93 43 44 57 33 43 54  ..CDW1....CDW3CT
